date,supertrend
2023-05-28 21:15:00,1.190892857142857
2023-05-28 21:30:00,1.1937642857142856
2023-05-28 21:45:00,1.201428571428571
2023-05-28 22:00:00,1.2179857142857142
2023-05-28 22:15:00,1.2222
2023-05-28 22:30:00,1.2222
2023-05-28 22:45:00,1.2222
2023-05-28 23:00:00,1.2222
2023-05-28 23:15:00,1.2222
2023-05-28 23:30:00,1.2222
2023-05-28 23:45:00,1.2222
2023-05-29 00:00:00,1.2222
2023-05-29 00:15:00,1.2279142857142857
2023-05-29 00:30:00,1.2279142857142857
2023-05-29 00:45:00,1.2279142857142857
2023-05-29 01:00:00,1.2279142857142857
2023-05-29 01:15:00,1.2304642857142858
2023-05-29 01:30:00,1.2405642857142856
2023-05-29 01:45:00,1.2405642857142856
2023-05-29 02:00:00,1.2405642857142856
2023-05-29 02:15:00,1.2405642857142856
2023-05-29 02:30:00,1.277
2023-05-29 02:45:00,1.2769142857142857
2023-05-29 03:00:00,1.2769142857142857
2023-05-29 03:15:00,1.2769142857142857
2023-05-29 03:30:00,1.2769142857142857
2023-05-29 03:45:00,1.2751928571428572
2023-05-29 04:00:00,1.2721357142857144
2023-05-29 04:15:00,1.2660428571428572
2023-05-29 04:30:00,1.264692857142857
2023-05-29 04:45:00,1.264692857142857
2023-05-29 05:00:00,1.264692857142857
2023-05-29 05:15:00,1.264692857142857
2023-05-29 05:30:00,1.264692857142857
2023-05-29 05:45:00,1.264692857142857
2023-05-29 06:00:00,1.264692857142857
2023-05-29 06:15:00,1.264692857142857
2023-05-29 06:30:00,1.264692857142857
2023-05-29 06:45:00,1.264692857142857
2023-05-29 07:00:00,1.264692857142857
2023-05-29 07:15:00,1.264692857142857
2023-05-29 07:30:00,1.262792857142857
2023-05-29 07:45:00,1.262792857142857
2023-05-29 08:00:00,1.262792857142857
2023-05-29 08:15:00,1.262792857142857
2023-05-29 08:30:00,1.262792857142857
2023-05-29 08:45:00,1.262792857142857
2023-05-29 09:00:00,1.262792857142857
2023-05-29 09:15:00,1.262792857142857
2023-05-29 09:30:00,1.2384428571428572
2023-05-29 09:45:00,1.2401
2023-05-29 10:00:00,1.2401
2023-05-29 10:15:00,1.2421428571428572
2023-05-29 10:30:00,1.2421428571428572
2023-05-29 10:45:00,1.2421428571428572
2023-05-29 11:00:00,1.2421428571428572
2023-05-29 11:15:00,1.2421428571428572
2023-05-29 11:30:00,1.2421428571428572
2023-05-29 11:45:00,1.2421428571428572
2023-05-29 12:00:00,1.2421428571428572
2023-05-29 12:15:00,1.2421428571428572
2023-05-29 12:30:00,1.2421428571428572
2023-05-29 12:45:00,1.2421428571428572
2023-05-29 13:00:00,1.2421428571428572
2023-05-29 13:15:00,1.2421428571428572
2023-05-29 13:30:00,1.2421428571428572
2023-05-29 13:45:00,1.2421428571428572
2023-05-29 14:00:00,1.2421428571428572
2023-05-29 14:15:00,1.2421428571428572
2023-05-29 14:30:00,1.2421428571428572
2023-05-29 14:45:00,1.2421428571428572
2023-05-29 15:00:00,1.2421428571428572
2023-05-29 15:15:00,1.2683571428571427
2023-05-29 15:30:00,1.2631571428571429
2023-05-29 15:45:00,1.2618714285714285
2023-05-29 16:00:00,1.2588857142857144
2023-05-29 16:15:00,1.2588857142857144
2023-05-29 16:30:00,1.2584857142857144
2023-05-29 16:45:00,1.25575
2023-05-29 17:00:00,1.2452285714285716
2023-05-29 17:15:00,1.2452285714285716
2023-05-29 17:30:00,1.2452285714285716
2023-05-29 17:45:00,1.2452285714285716
2023-05-29 18:00:00,1.2452285714285716
2023-05-29 18:15:00,1.2452285714285716
2023-05-29 18:30:00,1.2452285714285716
2023-05-29 18:45:00,1.2452285714285716
2023-05-29 19:00:00,1.2452285714285716
2023-05-29 19:15:00,1.2452285714285716
2023-05-29 19:30:00,1.2438857142857143
2023-05-29 19:45:00,1.241307142857143
2023-05-29 20:00:00,1.241307142857143
2023-05-29 20:15:00,1.2408071428571432
2023-05-29 20:30:00,1.2384214285714286
2023-05-29 20:45:00,1.2384214285714286
2023-05-29 21:00:00,1.2384214285714286
2023-05-29 21:15:00,1.2384214285714286
2023-05-29 21:30:00,1.2384214285714286
2023-05-29 21:45:00,1.2384214285714286
2023-05-29 22:00:00,1.2358
2023-05-29 22:15:00,1.233392857142857
2023-05-29 22:30:00,1.233392857142857
2023-05-29 22:45:00,1.233392857142857
2023-05-29 23:00:00,1.233392857142857
2023-05-29 23:15:00,1.233392857142857
2023-05-29 23:30:00,1.233392857142857
2023-05-29 23:45:00,1.233392857142857
2023-05-30 00:00:00,1.233392857142857
2023-05-30 00:15:00,1.233392857142857
2023-05-30 00:30:00,1.233392857142857
2023-05-30 00:45:00,1.233392857142857
2023-05-30 01:00:00,1.233392857142857
2023-05-30 01:15:00,1.233392857142857
2023-05-30 01:30:00,1.2089928571428572
2023-05-30 01:45:00,1.2126428571428571
2023-05-30 02:00:00,1.2138642857142858
2023-05-30 02:15:00,1.2138642857142858
2023-05-30 02:30:00,1.2138642857142858
2023-05-30 02:45:00,1.2138642857142858
2023-05-30 03:00:00,1.213885714285714
2023-05-30 03:15:00,1.2195357142857142
2023-05-30 03:30:00,1.2195357142857142
2023-05-30 03:45:00,1.2195357142857142
2023-05-30 04:00:00,1.2195357142857142
2023-05-30 04:15:00,1.2195357142857142
2023-05-30 04:30:00,1.2195357142857142
2023-05-30 04:45:00,1.2195357142857142
2023-05-30 05:00:00,1.2195357142857142
2023-05-30 05:15:00,1.2195357142857142
2023-05-30 05:30:00,1.2195357142857142
2023-05-30 05:45:00,1.2195357142857142
2023-05-30 06:00:00,1.2195357142857142
2023-05-30 06:15:00,1.2195357142857142
2023-05-30 06:30:00,1.2195357142857142
2023-05-30 06:45:00,1.2195357142857142
2023-05-30 07:00:00,1.2195357142857142
2023-05-30 07:15:00,1.2195357142857142
2023-05-30 07:30:00,1.239035714285714
2023-05-30 07:45:00,1.2334357142857144
2023-05-30 08:00:00,1.2330714285714286
2023-05-30 08:15:00,1.2330714285714286
2023-05-30 08:30:00,1.2330714285714286
2023-05-30 08:45:00,1.2330714285714286
2023-05-30 09:00:00,1.2330714285714286
2023-05-30 09:15:00,1.2330714285714286
2023-05-30 09:30:00,1.2330714285714286
2023-05-30 09:45:00,1.2330714285714286
2023-05-30 10:00:00,1.2330714285714286
2023-05-30 10:15:00,1.2330714285714286
2023-05-30 10:30:00,1.2154785714285716
2023-05-30 10:45:00,1.2154785714285716
2023-05-30 11:00:00,1.2154785714285716
2023-05-30 11:15:00,1.2183357142857143
2023-05-30 11:30:00,1.2190571428571428
2023-05-30 11:45:00,1.2236857142857143
2023-05-30 12:00:00,1.2236857142857143
2023-05-30 12:15:00,1.2236857142857143
2023-05-30 12:30:00,1.2236857142857143
2023-05-30 12:45:00,1.2236857142857143
2023-05-30 13:00:00,1.2236857142857143
2023-05-30 13:15:00,1.2236857142857143
2023-05-30 13:30:00,1.2236857142857143
2023-05-30 13:45:00,1.2236857142857143
2023-05-30 14:00:00,1.2236857142857143
2023-05-30 14:15:00,1.2236857142857143
2023-05-30 14:30:00,1.2236857142857143
2023-05-30 14:45:00,1.2503214285714286
2023-05-30 15:00:00,1.2493642857142857
2023-05-30 15:15:00,1.2490785714285713
2023-05-30 15:30:00,1.2490785714285713
2023-05-30 15:45:00,1.2490785714285713
2023-05-30 16:00:00,1.2490785714285713
2023-05-30 16:15:00,1.2490785714285713
2023-05-30 16:30:00,1.2490785714285713
2023-05-30 16:45:00,1.2490785714285713
2023-05-30 17:00:00,1.2490785714285713
2023-05-30 17:15:00,1.2490785714285713
2023-05-30 17:30:00,1.2490785714285713
2023-05-30 17:45:00,1.2490785714285713
2023-05-30 18:00:00,1.2490785714285713
2023-05-30 18:15:00,1.2490785714285713
2023-05-30 18:30:00,1.2490785714285713
2023-05-30 18:45:00,1.2490785714285713
2023-05-30 19:00:00,1.2490785714285713
2023-05-30 19:15:00,1.2490785714285713
2023-05-30 19:30:00,1.2490785714285713
2023-05-30 19:45:00,1.2490785714285713
2023-05-30 20:00:00,1.2490785714285713
2023-05-30 20:15:00,1.2490785714285713
2023-05-30 20:30:00,1.2490785714285713
2023-05-30 20:45:00,1.2490785714285713
2023-05-30 21:00:00,1.2480071428571426
2023-05-30 21:15:00,1.2480071428571426
2023-05-30 21:30:00,1.2480071428571426
2023-05-30 21:45:00,1.244757142857143
2023-05-30 22:00:00,1.2431142857142856
2023-05-30 22:15:00,1.2431142857142856
2023-05-30 22:30:00,1.2431142857142856
2023-05-30 22:45:00,1.2431142857142856
2023-05-30 23:00:00,1.2431142857142856
2023-05-30 23:15:00,1.2403928571428573
2023-05-30 23:30:00,1.236692857142857
2023-05-30 23:45:00,1.23205
2023-05-31 00:00:00,1.2316142857142858
2023-05-31 00:15:00,1.2316142857142858
2023-05-31 00:30:00,1.2316142857142858
2023-05-31 00:45:00,1.2154142857142856
2023-05-31 01:00:00,1.21725
2023-05-31 01:15:00,1.218242857142857
2023-05-31 01:30:00,1.218242857142857
2023-05-31 01:45:00,1.218242857142857
2023-05-31 02:00:00,1.2365
2023-05-31 02:15:00,1.2354571428571428
2023-05-31 02:30:00,1.2354571428571428
2023-05-31 02:45:00,1.2354571428571428
2023-05-31 03:00:00,1.2354571428571428
2023-05-31 03:15:00,1.2354571428571428
2023-05-31 03:30:00,1.2354571428571428
2023-05-31 03:45:00,1.2354571428571428
2023-05-31 04:00:00,1.2354571428571428
2023-05-31 04:15:00,1.2354571428571428
2023-05-31 04:30:00,1.2325142857142857
2023-05-31 04:45:00,1.2196571428571428
2023-05-31 05:00:00,1.2036499999999999
2023-05-31 05:15:00,1.2036499999999999
2023-05-31 05:30:00,1.2036499999999999
2023-05-31 05:45:00,1.19835
2023-05-31 06:00:00,1.1973357142857144
2023-05-31 06:15:00,1.1973357142857144
2023-05-31 06:30:00,1.1973357142857144
2023-05-31 06:45:00,1.1973357142857144
2023-05-31 07:00:00,1.1973357142857144
2023-05-31 07:15:00,1.1973357142857144
2023-05-31 07:30:00,1.1973357142857144
2023-05-31 07:45:00,1.1973357142857144
2023-05-31 08:00:00,1.1973357142857144
2023-05-31 08:15:00,1.1934000000000002
2023-05-31 08:30:00,1.1899642857142858
2023-05-31 08:45:00,1.1838285714285712
2023-05-31 09:00:00,1.1836857142857142
2023-05-31 09:15:00,1.1831500000000001
2023-05-31 09:30:00,1.180457142857143
2023-05-31 09:45:00,1.180457142857143
2023-05-31 10:00:00,1.1796071428571429
2023-05-31 10:15:00,1.1773357142857142
2023-05-31 10:30:00,1.1745857142857143
2023-05-31 10:45:00,1.1739214285714286
2023-05-31 11:00:00,1.1739214285714286
2023-05-31 11:15:00,1.1739214285714286
2023-05-31 11:30:00,1.1739214285714286
2023-05-31 11:45:00,1.1739214285714286
2023-05-31 12:00:00,1.1725857142857143
2023-05-31 12:15:00,1.1725857142857143
2023-05-31 12:30:00,1.1725857142857143
2023-05-31 12:45:00,1.1725857142857143
2023-05-31 13:00:00,1.1725857142857143
2023-05-31 13:15:00,1.1725857142857143
2023-05-31 13:30:00,1.1725857142857143
2023-05-31 13:45:00,1.1725857142857143
2023-05-31 14:00:00,1.1675785714285716
2023-05-31 14:15:00,1.16395
2023-05-31 14:30:00,1.16395
2023-05-31 14:45:00,1.16395
2023-05-31 15:00:00,1.16395
2023-05-31 15:15:00,1.16395
2023-05-31 15:30:00,1.16395
2023-05-31 15:45:00,1.16395
2023-05-31 16:00:00,1.16395
2023-05-31 16:15:00,1.16395
2023-05-31 16:30:00,1.16395
2023-05-31 16:45:00,1.16395
2023-05-31 17:00:00,1.16395
2023-05-31 17:15:00,1.16395
2023-05-31 17:30:00,1.16395
2023-05-31 17:45:00,1.16395
2023-05-31 18:00:00,1.16395
2023-05-31 18:15:00,1.16395
2023-05-31 18:30:00,1.16395
2023-05-31 18:45:00,1.16395
2023-05-31 19:00:00,1.16395
2023-05-31 19:15:00,1.16395
2023-05-31 19:30:00,1.16395
2023-05-31 19:45:00,1.16395
2023-05-31 20:00:00,1.16395
2023-05-31 20:15:00,1.16395
2023-05-31 20:30:00,1.16395
2023-05-31 20:45:00,1.16395
2023-05-31 21:00:00,1.16395
2023-05-31 21:15:00,1.16395
2023-05-31 21:30:00,1.1633142857142857
2023-05-31 21:45:00,1.1631500000000001
2023-05-31 22:00:00,1.1631500000000001
2023-05-31 22:15:00,1.1631500000000001
2023-05-31 22:30:00,1.1631500000000001
2023-05-31 22:45:00,1.1631500000000001
2023-05-31 23:00:00,1.1631500000000001
2023-05-31 23:15:00,1.1631500000000001
2023-05-31 23:30:00,1.1509357142857144
2023-05-31 23:45:00,1.1509357142857144
2023-06-01 00:00:00,1.1509357142857144
2023-06-01 00:15:00,1.1509357142857144
2023-06-01 00:30:00,1.1509357142857144
2023-06-01 00:45:00,1.1509357142857144
2023-06-01 01:00:00,1.1509357142857144
2023-06-01 01:15:00,1.1509357142857144
2023-06-01 01:30:00,1.1509357142857144
2023-06-01 01:45:00,1.1509357142857144
2023-06-01 02:00:00,1.1509357142857144
2023-06-01 02:15:00,1.1509357142857144
2023-06-01 02:30:00,1.1509357142857144
2023-06-01 02:45:00,1.168014285714286
2023-06-01 03:00:00,1.157492857142857
2023-06-01 03:15:00,1.157492857142857
2023-06-01 03:30:00,1.157492857142857
2023-06-01 03:45:00,1.157492857142857
2023-06-01 04:00:00,1.157492857142857
2023-06-01 04:15:00,1.157492857142857
2023-06-01 04:30:00,1.157492857142857
2023-06-01 04:45:00,1.157492857142857
2023-06-01 05:00:00,1.157492857142857
2023-06-01 05:15:00,1.157492857142857
