datetime,high,low,open,close,volume
1675209600000.00 ,1590,1576.43,1585.32,1583.34,16798.76
1675213200000.00 ,1592.94,1580.35,1583.34,1588.92,14006.6
1675216800000.00 ,1589.44,1582.21,1588.93,1585.66,8378.36
1675220400000.00 ,1585.98,1578.8,1585.66,1584.61,7889.19
1675224000000.00 ,1585.65,1581.32,1584.62,1582.98,6762.63
1675227600000.00 ,1585.7,1582.2,1582.99,1583.07,5587.18
1675231200000.00 ,1583.41,1573.8,1583.07,1574.93,11742.76
1675234800000.00 ,1578.76,1569.67,1574.93,1575.36,10988.12
1675238400000.00 ,1576.29,1566.72,1575.37,1570.55,15876.99
1675242000000.00 ,1575.07,1566.24,1570.55,1573.34,10228
1675245600000.00 ,1576.39,1570.8,1573.35,1575,9459.97
1675249200000.00 ,1583.68,1574.93,1575,1580.87,10391.72
1675252800000.00 ,1583.28,1578.12,1580.87,1579.17,8527.74
1675256400000.00 ,1587.74,1573.27,1579.18,1581.41,17073.4
1675260000000.00 ,1589.8,1576.3,1581.42,1584.89,17424.24
1675263600000.00 ,1585.7,1572.13,1584.89,1575.53,22023.23
1675267200000.00 ,1580.22,1570.66,1575.53,1575.73,10206.39
1675270800000.00 ,1579.75,1566.92,1575.73,1571.53,10636.93
1675274400000.00 ,1586.56,1567.13,1571.54,1580.88,23234.61
1675278000000.00 ,1627.06,1555.18,1580.87,1617.48,112352.77
1675281600000.00 ,1639.8,1613.63,1617.47,1632.69,53523.67
1675285200000.00 ,1647.47,1632.6,1632.69,1635.23,32710.66
1675288800000.00 ,1647.77,1635.23,1635.24,1637.89,19195.88
1675292400000.00 ,1647.33,1637.16,1637.89,1641.68,19597.37
1675296000000.00 ,1696.38,1639.32,1641.67,1692.5,81709
1675299600000.00 ,1692.51,1674.45,1692.51,1675.63,33595.84
1675303200000.00 ,1678,1666.59,1675.64,1670.22,20274.28
1675306800000.00 ,1677.27,1669.99,1670.22,1671.13,16777.21
1675310400000.00 ,1675.65,1669.2,1671.13,1672.82,14532.19
1675314000000.00 ,1676.76,1670,1672.83,1670,11871.87
1675317600000.00 ,1671.35,1660.17,1670.01,1666.54,15391.79
1675321200000.00 ,1670.31,1662.08,1666.55,1664.21,15125.01
1675324800000.00 ,1670.58,1662.13,1664.21,1669.93,13547.57
1675328400000.00 ,1674.34,1665.4,1669.92,1674.22,11409.78
1675332000000.00 ,1674.76,1667.41,1674.23,1668.93,10371.73
1675335600000.00 ,1672.66,1668.84,1668.94,1671.99,8269.26
1675339200000.00 ,1677,1669.56,1671.98,1676.71,13310.09
1675342800000.00 ,1676.8,1669.16,1676.71,1672.62,19591.3
1675346400000.00 ,1690,1650,1672.63,1656.57,67814.21
1675350000000.00 ,1685.78,1653.18,1656.57,1678.14,38025.37
1675353600000.00 ,1684.31,1672.28,1678.15,1672.28,22064.79
1675357200000.00 ,1682.91,1671.51,1672.28,1680.18,13328.52
1675360800000.00 ,1714.68,1680.18,1680.18,1701.27,53212.03
1675364400000.00 ,1703.18,1666.21,1701.27,1675.15,41310.67
1675368000000.00 ,1680.59,1670.35,1675.14,1680.53,13272.45
1675371600000.00 ,1686.3,1633.44,1680.54,1637.19,50970.59
1675375200000.00 ,1661.48,1626.85,1637.18,1655.64,25314.29
1675378800000.00 ,1656.39,1638.42,1655.63,1643.12,18099.04
1675382400000.00 ,1649.1,1631.04,1643.12,1646.6,20324.12
1675386000000.00 ,1650.43,1643.73,1646.61,1644.39,13034.33
1675389600000.00 ,1647.75,1633.37,1644.4,1638.76,13578.27
1675393200000.00 ,1642.2,1630.67,1638.76,1642.17,11995.2
1675396800000.00 ,1644.42,1639,1642.17,1640.23,10759.75
1675400400000.00 ,1644.91,1638.53,1640.23,1643.89,7538.87
1675404000000.00 ,1645.45,1639.29,1643.9,1640.84,8475.91
1675407600000.00 ,1647.24,1636.07,1640.84,1637.49,16453.26
1675411200000.00 ,1641.94,1629.96,1637.5,1640.93,17491.78
1675414800000.00 ,1643.72,1640.18,1640.92,1641.97,7274.51
1675418400000.00 ,1644.95,1635.61,1641.98,1644.66,11632.86
1675422000000.00 ,1650.83,1641.88,1644.65,1649.2,12371.06
1675425600000.00 ,1654.93,1645.29,1649.2,1652.04,18769.77
1675429200000.00 ,1653.95,1625.93,1652.05,1637.11,67107.08
1675432800000.00 ,1664.92,1627.12,1637.1,1662.06,62411.69
1675436400000.00 ,1675,1650.45,1662.06,1663.93,48678.72
1675440000000.00 ,1676,1656.95,1663.93,1657.07,24765.15
1675443600000.00 ,1674.23,1655.99,1657.07,1660.99,18098.99
1675447200000.00 ,1662.8,1651.31,1660.98,1657.08,20009.46
1675450800000.00 ,1660,1650.74,1657.09,1652.91,12009.48
1675454400000.00 ,1661.68,1642.4,1652.9,1655.74,15223.01
1675458000000.00 ,1658.6,1651.81,1655.74,1657.32,6354.04
1675461600000.00 ,1669.99,1656.39,1657.33,1667.21,10368.91
1675465200000.00 ,1672.13,1662.17,1667.21,1663.52,10088.83
1675468800000.00 ,1665.95,1658.01,1663.52,1662.03,12417.65
1675472400000.00 ,1664.31,1655.73,1662.04,1657,12704.97
1675476000000.00 ,1659.24,1650,1656.99,1657.69,10876.55
1675479600000.00 ,1658.35,1651.77,1657.69,1654.36,4869.87
1675483200000.00 ,1654.52,1650.6,1654.37,1652.7,7113.41
1675486800000.00 ,1653.3,1646.1,1652.71,1651.33,8671.6
1675490400000.00 ,1655.29,1645.43,1651.32,1654,7230.8
1675494000000.00 ,1660,1653.44,1653.99,1658.17,9380.86
1675497600000.00 ,1658.87,1652.2,1658.17,1652.24,6469.98
1675501200000.00 ,1658.37,1651.39,1652.24,1657.77,13867.87
1675504800000.00 ,1662.73,1657.16,1657.77,1660.2,14359.2
1675508400000.00 ,1662.7,1658.84,1660.19,1661.92,6425.45
1675512000000.00 ,1667.56,1660.74,1661.92,1666.06,12161.35
1675515600000.00 ,1695.29,1666.06,1666.06,1684.23,55647.44
1675519200000.00 ,1684.66,1671.81,1684.23,1681.42,20746.98
1675522800000.00 ,1681.68,1675.45,1681.42,1679.97,9342.34
1675526400000.00 ,1685.46,1672.32,1679.97,1680.5,13619.57
1675530000000.00 ,1684.74,1676.67,1680.51,1681.36,11913.61
1675533600000.00 ,1682.92,1672.66,1681.36,1678.92,11143.76
1675537200000.00 ,1679.48,1674.57,1678.91,1675.93,5022.52
1675540800000.00 ,1684.01,1673.78,1675.92,1679,14360.89
1675544400000.00 ,1680.2,1674.62,1679,1680.05,6032.44
1675548000000.00 ,1689,1677.48,1680.06,1680,10438.59
1675551600000.00 ,1683.36,1658.53,1680,1666.38,23409.42
1675555200000.00 ,1671,1657.49,1666.39,1663.47,19117.05
1675558800000.00 ,1667.39,1660.55,1663.47,1665.48,8897.94
1675562400000.00 ,1668.78,1661,1665.48,1661.01,9242.5
1675566000000.00 ,1663.51,1656.68,1661.01,1660.7,16613.11
1675569600000.00 ,1666.13,1659.35,1660.69,1664.17,8899.83
1675573200000.00 ,1667.17,1663.66,1664.17,1666.96,6400.78
1675576800000.00 ,1671.2,1663.82,1666.97,1668.01,10035.29
1675580400000.00 ,1669.17,1665.2,1668.01,1668.14,5461.67
1675584000000.00 ,1673.81,1666,1668.15,1669.96,8217.78
1675587600000.00 ,1672.51,1665.18,1669.96,1665.75,9920.85
1675591200000.00 ,1670.44,1665.53,1665.74,1668.96,6624.15
1675594800000.00 ,1668.96,1660.86,1668.96,1662.6,10261.44
1675598400000.00 ,1664.58,1635.93,1662.6,1648.2,50781.58
1675602000000.00 ,1652.33,1640.69,1648.19,1648.25,30105.28
1675605600000.00 ,1655.34,1644.9,1648.24,1651.95,14649.51
1675609200000.00 ,1657.24,1640.55,1651.96,1644.18,23049.55
1675612800000.00 ,1647.45,1636.81,1644.18,1639.09,22444.47
1675616400000.00 ,1642,1615.46,1639.08,1618.14,62449.17
1675620000000.00 ,1624.52,1612.67,1618.13,1615.69,22264.63
1675623600000.00 ,1622.1,1609.3,1615.69,1619.48,17751.25
1675627200000.00 ,1623.18,1614.56,1619.48,1619.11,9620.65
1675630800000.00 ,1622.22,1611.8,1619.1,1622.2,10420.23
1675634400000.00 ,1639.6,1621.26,1622.2,1634.27,14150.49
1675638000000.00 ,1635.61,1627.12,1634.28,1629.02,16200.46
1675641600000.00 ,1642.53,1628.65,1629.01,1639.04,16061.22
1675645200000.00 ,1641.01,1630.81,1639.03,1631.21,8642.97
1675648800000.00 ,1633.91,1622.62,1631.21,1622.63,12105.49
1675652400000.00 ,1628.48,1617.85,1622.62,1626.6,12539.68
1675656000000.00 ,1629.6,1624.17,1626.6,1624.69,5810.7
1675659600000.00 ,1625.69,1608.53,1624.69,1621.55,26422.65
1675663200000.00 ,1627.86,1619.47,1621.56,1625.07,14053.76
1675666800000.00 ,1635.69,1623.93,1625.08,1635.41,12121.52
1675670400000.00 ,1637.89,1629.21,1635.41,1632.13,15286.77
1675674000000.00 ,1635.59,1627.71,1632.13,1630.07,11368.12
1675677600000.00 ,1633.9,1627.26,1630.07,1630.86,9815.14
1675681200000.00 ,1636.44,1622.45,1630.85,1634.81,18460.29
1675684800000.00 ,1638.43,1627.04,1634.81,1633.25,16194.59
1675688400000.00 ,1637.51,1627.43,1633.24,1628.64,10381.64
1675692000000.00 ,1634.38,1623.07,1628.63,1629.61,18951.46
1675695600000.00 ,1649.3,1619.86,1629.6,1649.01,34480.78
1675699200000.00 ,1658.56,1639.81,1649,1644.89,36631.39
1675702800000.00 ,1651.45,1641.79,1644.9,1647.48,11718.03
1675706400000.00 ,1650.52,1640.48,1647.49,1646.56,10378.45
1675710000000.00 ,1655,1641.7,1646.57,1648.29,11311.06
1675713600000.00 ,1649.34,1643.49,1648.3,1646.82,7492.36
1675717200000.00 ,1647.23,1635.41,1646.82,1638.33,7257.23
1675720800000.00 ,1638.77,1629.33,1638.32,1632.85,10666.23
1675724400000.00 ,1633.23,1605.01,1632.86,1614.29,45967.9
1675728000000.00 ,1621.74,1613.14,1614.28,1620.23,14019.19
1675731600000.00 ,1627.01,1619.89,1620.24,1625.94,9131.11
1675735200000.00 ,1630,1621.42,1625.94,1629.43,9117.95
1675738800000.00 ,1635.27,1626.88,1629.43,1633.47,16674.92
1675742400000.00 ,1637.77,1631.06,1633.46,1631.87,12604.3
1675746000000.00 ,1636.7,1631.69,1631.86,1635,9850.93
1675749600000.00 ,1638.06,1632.19,1635.01,1633.05,11835.3
1675753200000.00 ,1636.02,1631.14,1633.05,1632.29,8174.02
1675756800000.00 ,1633,1628.84,1632.3,1630.4,13567.73
1675760400000.00 ,1644,1630.4,1630.41,1641.78,21021.03
1675764000000.00 ,1647.87,1639.8,1641.79,1642.64,15678.17
1675767600000.00 ,1647.24,1640.7,1642.64,1640.71,12306.37
1675771200000.00 ,1644.92,1639.68,1640.71,1643.9,9972.28
1675774800000.00 ,1644.63,1633.91,1643.9,1639.09,13459.18
1675778400000.00 ,1641.33,1634.46,1639.09,1636.99,15991.52
1675782000000.00 ,1637.52,1626.63,1636.98,1630.59,16930.37
1675785600000.00 ,1643.76,1624.39,1630.58,1638.41,19022.48
1675789200000.00 ,1675,1629.02,1638.4,1671.74,56572.65
1675792800000.00 ,1678.37,1625.73,1671.74,1638.78,66584.93
1675796400000.00 ,1657.89,1638.05,1638.78,1656.35,25726.16
1675800000000.00 ,1668.65,1650.56,1656.34,1665.12,18985.98
1675803600000.00 ,1674.2,1664,1665.12,1667.52,23519.48
1675807200000.00 ,1671.99,1659.06,1667.52,1665.31,14862.82
1675810800000.00 ,1677.82,1665.31,1665.32,1671.03,16313.5
1675814400000.00 ,1690,1668.08,1671.03,1687.48,31510.47
1675818000000.00 ,1697.91,1681.17,1687.49,1682.06,31182.54
1675821600000.00 ,1683.94,1676.5,1682.07,1676.56,13952.27
1675825200000.00 ,1683.3,1675.3,1676.57,1680.97,10826.34
1675828800000.00 ,1682.94,1678.33,1680.97,1679.41,7391.01
1675832400000.00 ,1680.41,1672,1679.41,1675.82,11265.16
1675836000000.00 ,1677.83,1671.93,1675.82,1674.27,8396.64
1675839600000.00 ,1679.15,1672.49,1674.27,1677.67,9763.2
1675843200000.00 ,1677.91,1669.41,1677.67,1673.34,13169.36
1675846800000.00 ,1675.61,1669.87,1673.35,1673.17,11635.21
1675850400000.00 ,1673.4,1667.9,1673.18,1670.95,11650.49
1675854000000.00 ,1676.03,1670.18,1670.94,1673.9,9235.36
1675857600000.00 ,1677.15,1669.61,1673.9,1671.9,9974.82
1675861200000.00 ,1676.44,1668.3,1671.9,1674.64,18216.4
1675864800000.00 ,1681.98,1661.68,1674.64,1671.28,31971.22
1675868400000.00 ,1671.29,1649.51,1671.28,1653.08,40209.51
1675872000000.00 ,1654.85,1630.47,1653.08,1653.47,55209.79
1675875600000.00 ,1660,1647.37,1653.47,1657.29,19552
1675879200000.00 ,1659.99,1641.36,1657.28,1646.41,20536.37
1675882800000.00 ,1650.69,1642.75,1646.42,1647.69,11223.38
1675886400000.00 ,1649.02,1637.76,1647.69,1642.07,14409.58
1675890000000.00 ,1656.1,1640.27,1642.06,1652.65,8817.58
1675893600000.00 ,1655.51,1650.48,1652.65,1650.9,5482.56
1675897200000.00 ,1653.51,1642.37,1650.9,1650.43,12384.98
1675900800000.00 ,1655.41,1645.76,1650.42,1654.76,14247.9
1675904400000.00 ,1656.17,1649.7,1654.75,1651.6,10437.6
1675908000000.00 ,1652.07,1631.51,1651.59,1632.4,25352.33
1675911600000.00 ,1633.32,1608.8,1632.41,1619.05,91901.29
1675915200000.00 ,1627.31,1610.22,1619.05,1623.85,26313.33
1675918800000.00 ,1630.69,1622.29,1623.84,1628.39,20128.21
1675922400000.00 ,1636.65,1625.53,1628.4,1634.24,14436.87
1675926000000.00 ,1635.66,1629.66,1634.23,1629.87,9690.22
1675929600000.00 ,1637.33,1629.87,1629.88,1632.48,11438.9
1675933200000.00 ,1636.12,1630.55,1632.49,1634.97,9485.37
1675936800000.00 ,1635.13,1630.95,1634.97,1633.24,6874.16
1675940400000.00 ,1640.24,1630.03,1633.24,1633.15,9956.21
1675944000000.00 ,1643.44,1625.7,1633.16,1636.41,16252.33
1675947600000.00 ,1642.36,1634.05,1636.4,1640.15,13586.97
1675951200000.00 ,1649.24,1635.67,1640.16,1637.59,22902.74
1675954800000.00 ,1640.2,1628.1,1637.59,1632.08,16439.47
1675958400000.00 ,1633.67,1616.53,1632.07,1622.81,30108.7
1675962000000.00 ,1629.06,1616,1622.8,1623.56,20590.44
1675965600000.00 ,1630.97,1619.81,1623.57,1621.84,19636.93
1675969200000.00 ,1622.86,1560.47,1621.85,1579.81,90014
1675972800000.00 ,1582.45,1565.03,1579.8,1577.1,36564.78
1675976400000.00 ,1578.07,1524.4,1577.1,1540.55,78708.8
1675980000000.00 ,1550.26,1527.93,1540.56,1537.99,39492.81
1675983600000.00 ,1549.98,1537.08,1537.99,1545.35,23451.32
1675987200000.00 ,1555.01,1541.8,1545.35,1548.52,29861.63
1675990800000.00 ,1553.16,1544.04,1548.51,1549.84,23468
1675994400000.00 ,1550.75,1542,1549.85,1548.88,15522.97
1675998000000.00 ,1549.16,1542.07,1548.88,1543.22,13864.26
1676001600000.00 ,1544.85,1531.2,1543.23,1538.5,20716.31
1676005200000.00 ,1546.95,1529.36,1538.49,1541.57,25506.5
1676008800000.00 ,1549.15,1539.77,1541.58,1548.44,12201.8
1676012400000.00 ,1552.88,1543.47,1548.44,1551.7,12834.62
1676016000000.00 ,1554.46,1548.85,1551.7,1550.83,14028.92
1676019600000.00 ,1552.53,1545.36,1550.83,1545.77,7868.29
1676023200000.00 ,1547.31,1541.84,1545.76,1546.15,9717.27
1676026800000.00 ,1546.15,1534.04,1546.15,1537.03,20080.77
1676030400000.00 ,1542.54,1532.02,1537.04,1534.13,19484.03
1676034000000.00 ,1542.52,1533.98,1534.12,1537.61,14955.87
1676037600000.00 ,1548.01,1535.17,1537.61,1543.49,16981.58
1676041200000.00 ,1547.78,1506,1543.48,1522.36,44229.77
1676044800000.00 ,1534,1514.62,1522.35,1519.78,31543.53
1676048400000.00 ,1526.3,1515.15,1519.77,1526.3,17171.99
1676052000000.00 ,1528.41,1522.73,1526.3,1527.33,14218.92
1676055600000.00 ,1539.19,1523.33,1527.34,1534.28,32108.88
1676059200000.00 ,1535.39,1528.13,1534.29,1529.59,7533.11
1676062800000.00 ,1529.8,1490,1529.6,1505.53,48056.61
1676066400000.00 ,1516.74,1503.84,1505.54,1508.51,19718.55
1676070000000.00 ,1518.7,1504.46,1508.51,1513.06,12980.02
1676073600000.00 ,1517.87,1507.53,1513.05,1515.83,23281.17
1676077200000.00 ,1518.38,1509.52,1515.83,1512.48,10412.06
1676080800000.00 ,1516.99,1511.96,1512.47,1516.74,6924.97
1676084400000.00 ,1523.58,1516.28,1516.74,1520.38,8484.64
1676088000000.00 ,1521.13,1518.17,1520.38,1520,4491.84
1676091600000.00 ,1521.4,1516.23,1520.01,1517.68,6933.3
1676095200000.00 ,1519.26,1514.96,1517.67,1518.71,6215.44
1676098800000.00 ,1523.29,1516,1518.7,1520.81,6738.28
1676102400000.00 ,1526.8,1518.97,1520.8,1522.79,28786.51
1676106000000.00 ,1524.78,1521,1522.78,1522.36,6685.54
1676109600000.00 ,1523.01,1515,1522.37,1518.82,29908.18
1676113200000.00 ,1520.52,1516.87,1518.83,1520.16,4748.59
1676116800000.00 ,1525.19,1515,1520.16,1519.55,12966.11
1676120400000.00 ,1523.55,1517.91,1519.54,1523.15,10732.12
1676124000000.00 ,1526.71,1519.16,1523.15,1525.51,12230.84
1676127600000.00 ,1526.52,1520.38,1525.5,1522.83,11425.56
1676131200000.00 ,1522.99,1516.53,1522.83,1517.9,10581.24
1676134800000.00 ,1518.32,1515,1517.91,1518.18,7848.99
1676138400000.00 ,1521.39,1505,1518.17,1514.77,19828.75
1676142000000.00 ,1519.23,1514.2,1514.76,1518.58,6296.43
1676145600000.00 ,1523.5,1516.65,1518.58,1520.43,9094.32
1676149200000.00 ,1537.02,1518.83,1520.43,1534.41,18760.9
1676152800000.00 ,1542.64,1530.66,1534.41,1536.28,14071.54
1676156400000.00 ,1543,1535.25,1536.27,1538.51,12244.25
1676160000000.00 ,1539.27,1533.15,1538.5,1533.88,11284.89
1676163600000.00 ,1535.71,1532.08,1533.88,1533.61,6493.6
1676167200000.00 ,1536.08,1530.05,1533.6,1535.23,5677.61
1676170800000.00 ,1535.38,1531.13,1535.23,1531.15,5513.04
1676174400000.00 ,1531.97,1528.97,1531.15,1531.8,5944.94
1676178000000.00 ,1533.91,1531.12,1531.8,1533.71,4290.78
1676181600000.00 ,1534.56,1531.5,1533.72,1533.2,4702.71
1676185200000.00 ,1533.2,1530.05,1533.2,1530.83,4824.24
1676188800000.00 ,1535.45,1530.83,1530.84,1531.47,4755.32
1676192400000.00 ,1540.06,1531,1531.48,1536.94,11570.35
1676196000000.00 ,1538.93,1531.84,1536.94,1535.81,7837.45
1676199600000.00 ,1536.32,1532.7,1535.8,1533.48,6122.43
1676203200000.00 ,1535.31,1521.12,1533.47,1525.58,18420.95
1676206800000.00 ,1528.55,1521.43,1525.57,1526.26,11720.58
1676210400000.00 ,1537.67,1524.67,1526.27,1532.63,12458.62
1676214000000.00 ,1541,1530,1532.64,1536.09,14457.62
1676217600000.00 ,1548.02,1534.23,1536.09,1543.06,25979.79
1676221200000.00 ,1546.37,1539.77,1543.05,1540.98,13857.53
1676224800000.00 ,1542.49,1538.04,1540.97,1539.55,8212.03
1676228400000.00 ,1542.03,1535.89,1539.56,1539.23,6511
1676232000000.00 ,1541.96,1536.67,1539.23,1538.06,4905.32
1676235600000.00 ,1538.44,1508.33,1538.06,1511.23,32827.5
1676239200000.00 ,1515.1,1493.08,1511.22,1513.36,43552.65
1676242800000.00 ,1517.42,1509.1,1513.35,1514.83,14837.43
1676246400000.00 ,1524.62,1506.02,1514.82,1518.29,23889.89
1676250000000.00 ,1520,1501.59,1518.28,1507.03,26181.2
1676253600000.00 ,1512.71,1496.67,1507.04,1512.14,25027.39
1676257200000.00 ,1518,1511.17,1512.15,1516.81,8694.42
1676260800000.00 ,1522.71,1516.02,1516.82,1518.51,13065.83
1676264400000.00 ,1520.95,1517.14,1518.5,1518.66,6146.16
1676268000000.00 ,1520.06,1517.06,1518.67,1519.41,6574.13
1676271600000.00 ,1526.1,1517.42,1519.41,1522.39,21759.97
1676275200000.00 ,1522.83,1504.18,1522.39,1506.19,37517.84
1676278800000.00 ,1510.2,1472.03,1506.18,1482.36,114337.65
1676282400000.00 ,1487.97,1466,1482.36,1482.54,57956.01
1676286000000.00 ,1489.01,1481.4,1482.54,1486.07,24881.17
1676289600000.00 ,1491.89,1484.06,1486.07,1487.32,19492.91
1676293200000.00 ,1488.8,1477.66,1487.31,1477.98,28307.8
1676296800000.00 ,1489.01,1477.69,1477.99,1488.77,28081.36
1676300400000.00 ,1489.78,1475.4,1488.76,1475.71,23607.65
1676304000000.00 ,1487.88,1461.93,1475.71,1475.61,44987.31
1676307600000.00 ,1480.13,1462.22,1475.61,1472.62,25148.55
1676311200000.00 ,1493.91,1471.85,1472.61,1488.96,28848.3
1676314800000.00 ,1492.54,1484.66,1488.96,1490.78,13501.32
1676318400000.00 ,1492.46,1486.12,1490.78,1489.01,12519.71
1676322000000.00 ,1490.06,1482.18,1489,1485.26,11782.77
1676325600000.00 ,1495,1484.32,1485.26,1491.6,11149.78
1676329200000.00 ,1510.43,1490.75,1491.6,1505.24,29693.28
1676332800000.00 ,1508.72,1500.02,1505.25,1500.92,12285.58
1676336400000.00 ,1502.9,1494.09,1500.92,1499.18,13845.07
1676340000000.00 ,1504.69,1497.75,1499.18,1498.25,14317.4
1676343600000.00 ,1503.15,1497.51,1498.26,1498.23,9271.68
1676347200000.00 ,1502.2,1496.81,1498.24,1498.48,9451.12
1676350800000.00 ,1501.99,1498.43,1498.47,1501.51,6951.45
1676354400000.00 ,1505.46,1500.34,1501.52,1503.64,13587.83
1676358000000.00 ,1507.62,1502.71,1503.65,1506,10876.26
1676361600000.00 ,1506.33,1497.19,1506.01,1498.42,14172.17
1676365200000.00 ,1519.82,1497.09,1498.42,1511.92,21293.19
1676368800000.00 ,1514.76,1507.71,1511.91,1509.13,14782.19
1676372400000.00 ,1510.29,1504.6,1509.12,1507.7,9483.37
1676376000000.00 ,1514.73,1507.17,1507.7,1511.22,12411.47
1676379600000.00 ,1526.99,1482.66,1511.22,1514.48,141126.16
1676383200000.00 ,1563.99,1495.61,1514.48,1554.76,110089.95
1676386800000.00 ,1569,1532.82,1554.76,1544.83,85620.71
1676390400000.00 ,1554.29,1534.02,1544.84,1539.7,42232.24
1676394000000.00 ,1547.48,1539.36,1539.71,1545.84,17099.46
1676397600000.00 ,1553.73,1545.4,1545.84,1550.7,24948.79
1676401200000.00 ,1564.69,1546.55,1550.69,1560.31,27973.65
1676404800000.00 ,1564.07,1554.54,1560.31,1556.89,19649.12
1676408400000.00 ,1557.59,1549.3,1556.89,1555.48,15663.14
1676412000000.00 ,1558.41,1551.06,1555.48,1554.54,10562.9
1676415600000.00 ,1561.91,1552.18,1554.53,1555.71,11269.49
